589;537;;324
441;569;-148;-392
437;570;-4;
443;566;6;
447;564;4;
416;568;-31;
221;577;-195;
224;580;3;
262;580;38;
295;579;33;
304;579;9;
308;575;4;
305;576;-3;
302;579;-3;
303;576;1;
309;574;6;
306;577;-3;
307;576;1;
300;572;-7;
302;576;2;
232;580;-70;
374;570;142;
466;564;92;
477;565;11;
473;565;-4;
472;566;-1;
472;564;0;
472;556;0;
470;556;-2;
475;557;5;
471;558;-4;
471;559;0;
467;555;-4;
467;560;0;
465;562;-2;
419;554;-46;
248;571;-171;
198;573;-50;
250;565;52;
284;570;34;
292;577;8;
299;575;7;
317;582;18;
318;580;1;
316;575;-2;
310;578;-6;
327;583;17;
332;577;5;
336;574;4;
333;578;-3;
328;578;-5;
335;576;7;
331;576;-4;
335;577;4;
396;575;61;
431;565;35;
514;561;83;
508;563;-6;
499;567;-9;
502;567;3;
501;572;-1;
498;572;-3;
495;572;-3;
497;572;2;
498;570;1;
497;565;-1;
498;568;1;
501;564;3;
497;563;-4;
494;567;-3;
494;563;0;
494;564;0;
477;570;-17;
383;579;-94;
382;575;-1;
382;576;0;
365;572;-17;
368;576;3;
368;573;0;
369;575;1;
375;567;6;
374;573;-1;
374;572;0;
377;574;3;
376;578;-1;
374;578;-2;
374;579;0;
370;579;-4;
373;577;3;
370;578;-3;
367;575;-3;
369;581;2;
414;576;45;
518;567;104;
546;569;28;
537;568;-9;
530;566;-7;
526;567;-4;
525;574;-1;
523;569;-2;
516;570;-7;
509;568;-7;
502;570;-7;
497;568;-5;
496;569;-1;
495;568;-1;
486;565;-9;
491;571;5;
498;575;7;
495;580;-3;
382;591;-113;
384;589;2;
382;589;-2;
373;588;-9;
358;584;-15;
365;583;7;
369;581;4;
374;587;5;
373;585;-1;
381;586;8;
383;579;2;
379;586;-4;
384;581;5;
389;583;5;
392;586;3;
394;583;2;
390;584;-4;
391;584;1;
390;586;-1;
386;584;-4;
392;582;6;
389;580;-3;
526;575;137;
537;574;11;
537;571;0;
535;571;-2;
532;575;-3;
535;578;3;
532;572;-3;
532;574;0;
530;572;-2;
528;572;-2;
531;572;3;
535;568;4;
536;565;1;
537;567;1;
540;564;3;
423;571;-117;
377;574;-46;
383;578;6;
385;575;2;
386;573;1;
385;576;-1;
387;578;2;
383;580;-4;
390;573;7;
393;571;3;
394;571;1;
395;574;1;
397;576;2;
393;572;-4;
391;569;-2;
394;572;3;
400;568;6;
393;571;-7;
397;573;4;
397;568;0;
457;564;60;
555;561;98;
571;563;16;
565;560;-6;
562;560;-3;
557;560;-5;
553;561;-4;
547;561;-6;
573;564;26;
571;563;-2;
569;565;-2;
560;566;-9;
563;564;3;
559;563;-4;
558;566;-1;
546;563;-12;
552;564;6;
496;568;-56;
397;581;-99;
360;581;-37;
382;574;22;
384;578;2;
386;574;2;
394;572;8;
393;571;-1;
396;570;3;
393;569;-3;
397;572;4;
399;571;2;
400;570;1;
399;567;-1;
399;563;0;
398;566;-1;
400;566;2;
399;566;-1;
488;554;89;
504;549;16;
508;551;4;
509;550;1;
505;551;-4;
477;545;-28;
466;546;-11;
545;546;79;
562;544;17;
565;546;3;
564;545;-1;
567;544;3;
562;544;-5;
560;544;-2;
561;542;1;
563;547;2;
564;544;1;
563;542;-1;
347;549;-216;
339;561;-8;
394;560;55;
376;559;-18;
384;555;8;
389;559;5;
394;556;5;
404;557;10;
405;553;1;
421;556;16;
442;539;21;
445;535;3;
450;523;5;
452;531;2;
454;539;2;
454;540;0;
62;525;-392;
386;567;324;
413;571;27;
429;579;16;
432;568;3;
205;582;-227;
261;552;56;
339;576;78;
375;582;36;
386;592;11;
389;577;3;
392;550;3;
377;559;-15;
395;573;18;
562;536;167;
529;547;-33;
535;545;6;
527;541;-8;
526;536;-1;
521;536;-5;
518;540;-3;
348;530;-170;
378;563;30;
393;544;15;
401;548;8;
406;524;5;
401;541;-5;
402;563;1;
387;544;-15;
390;568;3;
493;512;103;
529;519;36;
551;528;22;
521;519;-30;
536;530;15;
542;541;6;
538;532;-4;
539;542;1;
377;577;-162;
376;581;-1;
393;557;17;
392;564;-1;
404;577;12;
416;581;12;
437;593;21;
443;605;6;
578;582;135;
485;561;-93;
620;552;135;
622;560;2;
610;576;-12;
607;563;-3;
616;541;9;
613;534;-3;
617;500;4;
618;488;1;
637;484;19;
434;494;-203;
474;492;40;
477;493;3;
472;488;-5;
479;478;7;
477;473;-2;
471;475;-6;
470;480;-1;
556;467;86;
613;448;57;
612;448;-1;
605;447;-7;
602;454;-3;
595;454;-7;
592;450;-3;
599;451;7;
608;461;9;
385;454;-223;
437;464;52;
459;457;22;
455;459;-4;
465;467;10;
460;472;-5;
462;467;2;
467;465;5;
607;469;140;
525;470;-82;
619;460;94;
612;462;-7;
609;466;-3;
604;444;-5;
602;456;-2;
598;455;-4;
590;463;-8;
388;451;-202;
421;471;33;
435;462;14;
436;454;1;
433;466;-3;
438;462;5;
439;461;1;
437;468;-2;
441;458;4;
569;482;128;
562;486;-7;
603;467;41;
606;470;3;
605;475;-1;
596;482;-9;
594;476;-2;
590;494;-4;
568;488;-22;
461;473;-107;
443;488;-18;
446;494;3;
452;496;6;
448;501;-4;
451;499;3;
447;482;-4;
554;496;107;
360;457;-194;
527;521;167;
521;521;-6;
516;525;-5;
507;531;-9;
505;531;-2;
513;525;8;
502;518;-11;
680;533;178;
663;524;-17;
651;522;-12;
455;507;-196;
508;507;53;
516;504;8;
663;519;147;
655;519;-8;
654;516;-1;
488;501;-166;
454;508;-34;
456;509;2;
641;508;185;
584;511;-57;
506;505;-78;
402;508;-104;
428;507;26;
685;512;257;
658;512;-27;
650;515;-8;
381;511;-269;
401;510;20;
490;515;89;
670;506;180;
654;509;-16;
